0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'rebuild' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
559 verbose rebuild   'iconv-lite@0.2.11' ]
560 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp',
560 verbose rebuild   'readdirp@0.2.5' ]
561 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch',
561 verbose rebuild   'minimatch@0.2.14' ]
562 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch/node_modules/lru-cache',
562 verbose rebuild   'lru-cache@2.5.0' ]
563 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch/node_modules/sigmund',
563 verbose rebuild   'sigmund@1.0.0' ]
564 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/traverse-directory',
564 verbose rebuild   'traverse-directory@0.1.0' ]
565 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/traverse-directory/node_modules/graceful-fs',
565 verbose rebuild   'graceful-fs@2.0.2' ]
566 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra',
566 verbose rebuild   'fs-extra@0.8.1' ]
567 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/ncp',
567 verbose rebuild   'ncp@0.4.2' ]
568 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/mkdirp',
568 verbose rebuild   'mkdirp@0.3.5' ]
569 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/jsonfile',
569 verbose rebuild   'jsonfile@1.1.1' ]
570 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static',
570 verbose rebuild   'node-static@0.6.9' ]
571 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/optimist',
571 verbose rebuild   'optimist@0.6.1' ]
572 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/optimist/node_modules/wordwrap',
572 verbose rebuild   'wordwrap@0.0.2' ]
573 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/optimist/node_modules/minimist',
573 verbose rebuild   'minimist@0.0.7' ]
574 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/colors',
574 verbose rebuild   'colors@0.6.2' ]
575 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/node_modules/mime',
575 verbose rebuild   'mime@1.2.11' ]
576 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint',
576 verbose rebuild   'jshint@2.4.2' ]
577 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/shelljs',
577 verbose rebuild   'shelljs@0.1.4' ]
578 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/underscore',
578 verbose rebuild   'underscore@1.4.4' ]
579 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/cli',
579 verbose rebuild   'cli@0.4.5' ]
580 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/cli/node_modules/glob',
580 verbose rebuild   'glob@3.2.8' ]
581 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/minimatch',
581 verbose rebuild   'minimatch@0.2.14' ]
582 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache',
582 verbose rebuild   'lru-cache@2.5.0' ]
583 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/minimatch/node_modules/sigmund',
583 verbose rebuild   'sigmund@1.0.0' ]
584 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits',
584 verbose rebuild   'inherits@2.0.1' ]
585 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2',
585 verbose rebuild   'htmlparser2@3.3.0' ]
586 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domhandler',
586 verbose rebuild   'domhandler@2.1.0' ]
587 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domelementtype',
587 verbose rebuild   'domelementtype@1.1.1' ]
588 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domutils',
588 verbose rebuild   'domutils@1.1.6' ]
589 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/readable-stream',
589 verbose rebuild   'readable-stream@1.0.25' ]
590 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/readable-stream/node_modules/string_decoder',
590 verbose rebuild   'string_decoder@0.10.25-1' ]
591 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/console-browserify',
591 verbose rebuild   'console-browserify@0.1.6' ]
592 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt',
592 verbose rebuild   'grunt@0.4.2' ]
593 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/async',
593 verbose rebuild   'async@0.1.22' ]
594 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/coffee-script',
594 verbose rebuild   'coffee-script@1.3.3' ]
595 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/colors',
595 verbose rebuild   'colors@0.6.2' ]
596 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/dateformat',
596 verbose rebuild   'dateformat@1.0.2-1.2.3' ]
597 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/eventemitter2',
597 verbose rebuild   'eventemitter2@0.4.13' ]
598 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/findup-sync',
598 verbose rebuild   'findup-sync@0.1.2' ]
599 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/glob',
599 verbose rebuild   'glob@3.1.21' ]
600 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/minimatch',
600 verbose rebuild   'minimatch@0.2.14' ]
601 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/minimatch/node_modules/lru-cache',
601 verbose rebuild   'lru-cache@2.5.0' ]
602 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/minimatch/node_modules/sigmund',
602 verbose rebuild   'sigmund@1.0.0' ]
603 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/glob/node_modules/graceful-fs',
603 verbose rebuild   'graceful-fs@1.2.3' ]
604 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/glob/node_modules/inherits',
604 verbose rebuild   'inherits@1.0.0' ]
605 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/findup-sync/node_modules/lodash',
605 verbose rebuild   'lodash@1.0.1' ]
606 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/hooker',
606 verbose rebuild   'hooker@0.2.3' ]
607 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/iconv-lite',
607 verbose rebuild   'iconv-lite@0.2.11' ]
608 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/nopt',
608 verbose rebuild   'nopt@1.0.10' ]
609 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/nopt/node_modules/abbrev',
609 verbose rebuild   'abbrev@1.0.4' ]
610 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/rimraf',
610 verbose rebuild   'rimraf@2.0.3' ]
611 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/rimraf/node_modules/graceful-fs',
611 verbose rebuild   'graceful-fs@1.1.14' ]
612 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/lodash',
612 verbose rebuild   'lodash@0.9.2' ]
613 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/underscore.string',
613 verbose rebuild   'underscore.string@2.2.1' ]
614 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/which',
614 verbose rebuild   'which@1.0.5' ]
615 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml',
615 verbose rebuild   'js-yaml@2.0.5' ]
616 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse',
616 verbose rebuild   'argparse@0.1.15' ]
617 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/underscore',
617 verbose rebuild   'underscore@1.4.4' ]
618 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/underscore.string',
618 verbose rebuild   'underscore.string@2.3.3' ]
619 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/esprima',
619 verbose rebuild   'esprima@1.0.4' ]
620 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/exit',
620 verbose rebuild   'exit@0.1.2' ]
621 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/getobject',
621 verbose rebuild   'getobject@0.1.0' ]
622 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request',
622 verbose rebuild   'request@2.33.0' ]
623 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/qs',
623 verbose rebuild   'qs@0.6.6' ]
624 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/json-stringify-safe',
624 verbose rebuild   'json-stringify-safe@5.0.0' ]
625 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/forever-agent',
625 verbose rebuild   'forever-agent@0.5.2' ]
626 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/node-uuid',
626 verbose rebuild   'node-uuid@1.4.1' ]
627 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/mime',
627 verbose rebuild   'mime@1.2.11' ]
628 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/tough-cookie',
628 verbose rebuild   'tough-cookie@0.12.1' ]
629 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/tough-cookie/node_modules/punycode',
629 verbose rebuild   'punycode@1.2.4' ]
630 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/form-data',
630 verbose rebuild   'form-data@0.1.2' ]
631 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/form-data/node_modules/combined-stream',
631 verbose rebuild   'combined-stream@0.0.4' ]
632 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream',
632 verbose rebuild   'delayed-stream@0.0.5' ]
633 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/tunnel-agent',
633 verbose rebuild   'tunnel-agent@0.3.0' ]
634 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/http-signature',
634 verbose rebuild   'http-signature@0.10.0' ]
635 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/http-signature/node_modules/assert-plus',
635 verbose rebuild   'assert-plus@0.1.2' ]
636 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/http-signature/node_modules/asn1',
636 verbose rebuild   'asn1@0.1.11' ]
637 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/http-signature/node_modules/ctype',
637 verbose rebuild   'ctype@0.5.2' ]
638 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/oauth-sign',
638 verbose rebuild   'oauth-sign@0.3.0' ]
639 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk',
639 verbose rebuild   'hawk@1.0.0' ]
640 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk/node_modules/hoek',
640 verbose rebuild   'hoek@0.9.1' ]
641 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk/node_modules/boom',
641 verbose rebuild   'boom@0.4.2' ]
642 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk/node_modules/cryptiles',
642 verbose rebuild   'cryptiles@0.2.2' ]
643 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk/node_modules/sntp',
643 verbose rebuild   'sntp@0.2.4' ]
644 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/aws-sign2',
644 verbose rebuild   'aws-sign2@0.5.0' ]
645 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms',
645 verbose rebuild   'marionette-plugin-forms@0.0.1' ]
646 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client',
646 verbose rebuild   'marionette-client@0.13.4' ]
647 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/debug',
647 verbose rebuild   'debug@0.6.0' ]
648 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/json-wire-protocol',
648 verbose rebuild   'json-wire-protocol@0.2.1' ]
649 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/json-wire-protocol/node_modules/eventemitter2',
649 verbose rebuild   'eventemitter2@0.4.13' ]
650 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/socket-retry-connect',
650 verbose rebuild   'socket-retry-connect@0.0.1' ]
651 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/sockit-to-me',
651 verbose rebuild   'sockit-to-me@0.1.8' ]
652 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha',
652 verbose rebuild   'mocha@1.15.0' ]
653 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/commander',
653 verbose rebuild   'commander@2.0.0' ]
654 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/growl',
654 verbose rebuild   'growl@1.7.0' ]
655 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/jade',
655 verbose rebuild   'jade@0.26.3' ]
656 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/jade/node_modules/commander',
656 verbose rebuild   'commander@0.6.1' ]
657 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/jade/node_modules/mkdirp',
657 verbose rebuild   'mkdirp@0.3.0' ]
658 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/diff',
658 verbose rebuild   'diff@1.0.7' ]
659 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/mkdirp',
659 verbose rebuild   'mkdirp@0.3.5' ]
660 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob',
660 verbose rebuild   'glob@3.2.3' ]
661 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch',
661 verbose rebuild   'minimatch@0.2.14' ]
662 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/lru-cache',
662 verbose rebuild   'lru-cache@2.5.0' ]
663 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/sigmund',
663 verbose rebuild   'sigmund@1.0.0' ]
664 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/graceful-fs',
664 verbose rebuild   'graceful-fs@2.0.2' ]
665 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/node_modules/glob/node_modules/inherits',
665 verbose rebuild   'inherits@2.0.1' ]
666 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter',
666 verbose rebuild   'mocha-tbpl-reporter@0.0.6' ]
667 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha',
667 verbose rebuild   'mocha@1.12.0' ]
668 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/commander',
668 verbose rebuild   'commander@0.6.1' ]
669 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/growl',
669 verbose rebuild   'growl@1.7.0' ]
670 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/jade',
670 verbose rebuild   'jade@0.26.3' ]
671 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/jade/node_modules/mkdirp',
671 verbose rebuild   'mkdirp@0.3.0' ]
672 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/diff',
672 verbose rebuild   'diff@1.0.2' ]
673 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/mkdirp',
673 verbose rebuild   'mkdirp@0.3.5' ]
674 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/ms',
674 verbose rebuild   'ms@0.3.0' ]
675 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob',
675 verbose rebuild   'glob@3.2.1' ]
676 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch',
676 verbose rebuild   'minimatch@0.2.14' ]
677 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/lru-cache',
677 verbose rebuild   'lru-cache@2.5.0' ]
678 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/minimatch/node_modules/sigmund',
678 verbose rebuild   'sigmund@1.0.0' ]
679 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/graceful-fs',
679 verbose rebuild   'graceful-fs@1.2.3' ]
680 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/node_modules/glob/node_modules/inherits',
680 verbose rebuild   'inherits@1.0.0' ]
681 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download',
681 verbose rebuild   'download@0.1.7' ]
682 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress',
682 verbose rebuild   'decompress@0.1.6' ]
683 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/mkdirp',
683 verbose rebuild   'mkdirp@0.3.5' ]
684 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/mout',
684 verbose rebuild   'mout@0.6.0' ]
685 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/stream-combiner',
685 verbose rebuild   'stream-combiner@0.0.4' ]
686 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/stream-combiner/node_modules/duplexer',
686 verbose rebuild   'duplexer@0.1.1' ]
687 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar',
687 verbose rebuild   'tar@0.1.19' ]
688 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/inherits',
688 verbose rebuild   'inherits@2.0.1' ]
689 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/block-stream',
689 verbose rebuild   'block-stream@0.0.7' ]
690 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/fstream',
690 verbose rebuild   'fstream@0.1.25' ]
691 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tar/node_modules/fstream/node_modules/graceful-fs',
691 verbose rebuild   'graceful-fs@2.0.2' ]
692 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tempfile',
692 verbose rebuild   'tempfile@0.1.2' ]
693 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/decompress/node_modules/tempfile/node_modules/uuid',
693 verbose rebuild   'uuid@1.4.1' ]
694 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/each-async',
694 verbose rebuild   'each-async@0.1.2' ]
695 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request',
695 verbose rebuild   'request@2.25.0' ]
696 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/qs',
696 verbose rebuild   'qs@0.6.6' ]
697 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/json-stringify-safe',
697 verbose rebuild   'json-stringify-safe@5.0.0' ]
698 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/forever-agent',
698 verbose rebuild   'forever-agent@0.5.2' ]
699 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/tunnel-agent',
699 verbose rebuild   'tunnel-agent@0.3.0' ]
700 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/http-signature',
700 verbose rebuild   'http-signature@0.10.0' ]
701 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/assert-plus',
701 verbose rebuild   'assert-plus@0.1.2' ]
702 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/asn1',
702 verbose rebuild   'asn1@0.1.11' ]
703 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/ctype',
703 verbose rebuild   'ctype@0.5.2' ]
704 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk',
704 verbose rebuild   'hawk@1.0.0' ]
705 verbose rebuild path, id [ '/home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/hoek',
705 verbose rebuild   'hoek@0.9.1' ]
